 {{<<荀子>>  # 
S160906 上安於主而下調於民者也.內外上下節者,義之情也.
S160907 然則凡爲天下之要,義爲本,而信次之.
S160908 古者禹湯本義務信而天下治,桀紂棄義倍信而天下亂.
S160909 故爲人上者,必將愼禮義,務忠信然後可.此君人者之大本也.
S161001 堂上不糞,則郊草不瞻曠芸,白刃한乎胸,則目不見流矢,
S161002 拔戟加乎首,則十指不辭斷.非不以此爲務也,疾養緩急之有相先者也.

        第十七 天論

S170101 天行有常,不爲堯存,不爲桀亡.應之以治則吉,應之以亂則凶.
S170102 彊本而節用,則天下不能貧,養備而動時,則天不能病,
S170103 循道而不貳,則天不能禍.故水旱不能使之饑,寒署不能使之疾,
S170104 妖怪不能使之凶.本荒而用侈,則天不能使之富,
S170105 養略而動罕,則天不能使之全,倍道而妄行,則天不能使之吉.
S170106 旱未至而饑,寒署未薄而疾,妖怪未至而凶.
S170107 受時與治世同,而殃禍與治世異,不可以怨天,其道然也.
S170108 故明於天人之分,則可謂至人矣.
S170201 不爲而成,不求而得,夫是之謂天職.
S170202 如是者,雖深,其人不加慮焉,雖大,不加能焉,
S170203 雖精,不加察焉,夫是之謂不與天爭職.
S170204 天有其時,地有其財,人有其治,夫是之謂能參.
S170205 舍其所以參,而願其所參,則惑矣.
S170301 列星隨旋,日月遞炤,四時代御,陰陽大化,風雨博施,
S170302 萬物各得其和以生,各得其養以成.不見其事而見其功,夫是之謂神.
S170303 皆知其所以成,莫知其無形,夫是之謂天.唯聖人爲不求知天.
S170401 天職旣立,天功旣成,形具而神生.
S170402 好惡喜努哀樂臧焉,夫是之謂天情,
S170403 耳目鼻口形,能各有接而不相能也,夫是之謂天官,
S170404 心居中虛,以治五官,夫是之謂天君,
S170405 財非其類,以養其類,夫是之謂天養,
S170406 順其類者謂謂之福,逆其類者謂之禍,夫是之謂天政.
S170407 暗其天君,亂其天官,棄其天養,逆其天政,背其天情,以喪天功,
S170408 夫是之謂大凶.
S170409 聖人淸其天君,正其天官,備其天養,順其天政,養其天情,以全其天功.
S170410 如是,則知其所爲,知其所不爲矣,則天地官而萬物役矣.
S170411 其行曲治,其養曲適,其生不傷,夫是之謂知天.
S170501 故大巧在所不爲,大智在所不慮.
S170502 所志於天者,已其見象之可以期者矣.
S170503 所志於地者,已其見宜之可以息者矣.
S170504 所志於四時者,已其見數之可以事者矣.
S170505 所志於陰陽者,已其見和之可以治者矣.
S170506 官人守天,而自爲守道也.
S170601 治亂天邪?曰,日月星辰瑞曆,是禹桀之所同也,
S170602 禹以治,桀以亂,治亂非天也.
S170603 時邪?曰,繁啓蕃長於春夏,畜積,收藏於秋冬,是又禹桀之所同也,
S170604 禹以治,桀以亂,治亂非時也.
S170605 地邪?曰,得地則生,失地則死,是又禹桀之所同也,
S170606 以治,桀以亂,治亂非地也.
S170607 《詩》曰,天作高山,大王荒之,彼作矣,文王康之,此之謂也.
S170701 天不爲人之惡寒也,輟冬,地不爲人之惡遼遠也,輟廣,
S170702 君子不爲小人之匈匈也,輟行.
S170703 天有常道矣,地有常數矣,君子有常體矣.
S170704 君子道其常,而小人計其功.
S170705 《詩》曰,禮義之不愆兮,何恤人之言兮,此之謂也.
S170801 楚王後車千乘,非知也,君子철菽飮水,非愚也,是節然也.
S170802 若夫志意修,德行厚,知慮明,生於今而志乎古,則是其在我者也.
S170803 故君子敬其在己者,而不慕其在天者,
S170804 小人錯其在己者,而慕其在天者.
S170805 君子敬其在己者,而不慕其在天者,是以日進也,
S170806 小人錯其在己者,而慕其在天者,是以日退也.
S170807 故君子之所以日進,與小人之所以日退,一也.
S170808 君子小人之所以相縣者,在此耳!
S170901 星隊,木鳴,國人皆恐.曰,是何也?
S170902 曰,無何也,是天地之變,陰陽之化,物之罕至者也.
S170903 怪之,可也.而畏之,非也.
S170904 夫日月之有蝕,風雨之不時,怪星之黨見,是無世而不常有之.
S170905 上明而政平,則是雖竝世起,無傷也,
S170906 上闇而政險,則是雖無一至者,無益也.
S170907 夫星之隊,木之鳴,是天地之變,陰陽之化,物之罕至者也,
S170908 怪之,可也,而畏之,非也.
S171001 物之已至者,人妖則可畏也.고耕傷稼,고耘失穢,
S171002 政險失民,田穢稼惡,적貴民飢,道路有死人,夫是之謂人妖,
S171003 政令不明,擧錯不時,本事不理,夫是之謂人妖,
S171004 禮義不脩,內外無別,男女淫亂,父子相疑,上下乖離,寇難竝至,
S171005 夫是之謂人妖.妖是生於亂.三者錯,無安國.其說甚爾,其災甚慘.
S171006 勉力不時,則牛馬相生,六畜作妖,可怪也,而亦可畏也.
S171007 傳曰,萬物之怪,書不說,無用之辯,不急之察,棄而不治.
S171008 若夫君臣之義,父子之親,夫婦之別,則日切차而不舍也.
S171101 雩而雨,何也?曰,無何也,猶不雩而雨也.
S171102 日月食而救之,天旱而雩,卜筮然後決大事,非以爲得求也,以文之也.
S171103 故君子以爲文,而百姓以爲神.以爲文則吉,以爲神則凶也.
S171201 在天者莫明於日月,在地者莫明於水火,
S171202 在物者莫明於珠玉,在人者莫明於禮義.
S171203 故日月不高,則光暉不赫,水火不積,則暉潤不博,
S171204 珠玉不睹乎外,則王公不以爲寶,
S171205 禮義不可於國家,則功名不白,故人之命在天,國之命在禮.
S171206 君人者,隆禮尊賢而王,重法愛民而覇,
S171207 好利多詐而危,權謀傾覆幽險而盡亡矣.
S171301 大天而思之,孰與物畜而制之!從天而頌之,孰與制天命而用之!
S171302 望時而待之,孰與應時而使之!因物而多之,孰與騁能而化之!
S171303 思物而物之,孰與理物而勿失之也!
S171304 願於物之所以生,孰與有物之所以成!故錯人而思天,則失萬物之情.
S171401 百王之無變,足以爲道貫.一廢一起.應之以貫.理貫,不亂,
S171402 不知貫,不知應變.貫之大體未嘗亡也,亂生其差,治盡其詳.
S171403 故道之所善,中則可從,畸則不可爲,匿則大惑.
S171404 水行者表深,表不明則陷,治民者表道,表不明則亂.
S171405 禮者,表也.非禮,昏世也,昏世,大亂也.
S171406 故道無不明,外內異表,隱顯有常,民陷乃去.
S171501 萬物爲道一偏,一物爲萬物一偏.
S171502 愚者爲一物一偏,而自以爲知道,無知也.
S171503 愼子有見於後,無見於先,老子有見於굴,無見於信,
S171504 墨子有見於齊,無見於畸,宋子有見於少,無見於多.
S171505 有後而無先,則群衆無門,有굴而無信,則貴賤不分,
S171506 有齊而無畸,則政令不施,有少而無多,則群衆不化.
S171507 《書》曰,無有作好,遵王之道,無有作惡,遵王之路,此之謂也.
    第十八. 正  論

S180101 世俗之爲說者曰,主道利周,是不然.主者,民之唱也,上者,下之儀也.
S180102 彼將聽唱而應,視儀而動.唱默則民無應也,儀隱則下無動也.
S180103 不應不動,則上下無以相胥也.若是,則與無上同也,不祥莫大焉.
S180104 故上者下之本也,上宣明則下治辨矣,上端誠則下愿慤矣,
S180105 上公正則下易直矣.治辨則易一,愿慤則易使,易直則易知,
S180106 易一則彊,易使則功,易知則明,是治之高由生也.
S180107 上周密則下疑玄矣,上幽險則下漸詐矣,上偏曲則下比周矣.
S180108 疑玄則難一,漸詐則難使,比周則難知,
S180109 難一則不彊,難使則不功,難使則不明,是亂之所由作也.
S180110 故主道利明不利幽,利宣不利周.故主道明則下安,主道幽則下危.
S180111 故下安則貴上,下危則賤上.故上易知則下親上矣,上難知則下畏上矣.
S180112 下親上則上安,下畏上則上危.故主道莫惡乎難知,莫危乎使下畏己.
S180113 傳曰,惡之者衆則危,《書》曰,克明明德,
S180114 《詩》曰,明明在下,故先王明之,豈特宣之耳哉!
S180201 世俗之謂說者曰,桀紂有天下,湯武簒而奪之,是不然.
S180202 以桀紂爲常有天下之籍則然,親有天下之籍則不然,
S180203 天下謂在桀紂則不然.古者天子千官,諸侯百官.
S180204 以是千官也,令行於諸夏之國,謂之王,以是百官也,令行於境內,
S180205 國雖不安,不致於廢易遂亡,謂之君.聖王之子也,有天下之後也,
S180206 勢籍之所在也,天下之宗室也,然而不材不中,內則百姓疾之,
S180207 外則諸侯叛之,近者境內不一,遙者諸侯不聽,令不行於境內,
S180208 甚者諸侯侵削之,攻伐之,若是,則雖未亡,吾謂之無天下矣.
S180209 聖王沒,有勢籍者罷不足以縣天下,天下無君,諸侯有能德明威積,
S180210 海內之民莫不願得以爲君師,然而暴國獨侈,安能誅之,
S180210 必不傷害無罪之民,誅暴國之君若誅獨夫,若是,則可謂能用天下矣.
S180211 能用天下之謂王.湯武非取天下也,脩其道,行其義,與天下之同利,
S180212 除天下之同害,而天下歸之也.桀紂非去天下也,
S180213 反禹湯之德,亂禮義之分,禽獸之行,積其凶,全其惡,而天下去之也.
S180214 天下歸之之謂王,天下去之之謂亡.故桀紂無天下,
S180215 而湯,武不弑君,由此效之也.湯武者,民之父母也,桀紂者,
S180216 民之怨賊也.今世俗之爲說者,以桀紂爲君,而以湯武爲弑,
S180217 然則是誅民之父母,而師民之怨賊也,不祥莫大焉.以天下之合爲君,
S180218 則天下未嘗合於桀紂也,然則以湯武爲弑,則未嘗有說也,直墮之耳!
S180219 故天子唯其人.天下者,至重也,非至彊莫之能任,
S180220 至大也,非至辨莫之能分,至衆也,非至明莫之能和.
S180221 此三至者,非聖人莫之能盡.故非聖人莫之能王.聖人備道全美者也,
S180222 是縣天下之權稱也.桀紂者,其知慮至險也,其志意至闇也,
S180223 其行之爲至亂也,親者疏之,賢者賤之,生民怨之,
S180224 禹湯之後也而不得一人之與,고比干,囚箕子,身死國亡,
S180225 爲天下之大륙,後世之言惡者必稽焉,是不容妻子之數也.
S180226 故至賢疇四海,湯武是也,至罷不容妻子,桀紂是也.
S180227 今世俗之爲說者,以桀紂爲有天下而臣湯武,豈不過甚矣哉!
S180228 譬之,是猶구巫跛匡大自以爲有知也.
S180229 故可以有奪人國,不可以有奪人天下,可以有竊國,不可以有竊天下也.
S180230 奪之者可以有國,而不可以有天下,竊可以得國,而不可以得天下,
S180231 是何也?曰,國,小具也,可以小人有也,可以小道得也,可以小力得也,
S180232 天下者,大具也,不可以小人有也,不可以小力得也,國者,小人可以有之,
S180233 然而未必不亡也,天下者,至大也,非聖人莫之能有也.
S180301 世俗之爲說者曰,治古無肉刑,而有象刑.墨경,소영,共,艾畢,
S180302 菲,봉구,殺,자衣而不純.治古如是,是不然.以爲治邪?
S180303 則人固莫觸罪,非獨不用肉刑,亦不用象刑矣.以爲輕刑邪?
S180304 人或觸罪矣,而直輕其刑,然則是殺人者不死,傷人者不刑也.
S180305 罪至重而刑至輕,庸人不知惡矣,亂莫大焉.
S180306 凡刑人之本,禁暴惡惡,且徵其末也.
S180307 殺人者不死,而傷人者不刑,是謂惠暴而寬賊也,非惡惡也.
S180308 故象刑殆非生於治古,幷起於亂今也.
S180309 治古不然,凡爵列官職賞慶刑罰皆報也,以類相從者也.
S180310 一物失稱,亂之端也.夫德不稱位,能不稱官,賞不當功,罰不當罪,
S180311 不祥莫大焉.昔者武王伐基商,誅紂,斷其首,縣之赤패.
S180312 夫征暴誅悍,治之盛也.殺人者死,傷人者刑,是百王之所同也,
S180313 未有知其所由來者也.刑稱罪則治,不稱罪則亂.故治則刑重,亂則刑輕.
S180314 犯治之罪固重,犯亂之罪固輕也.《書》曰,刑罰世輕世重,此之謂也.
S180401 世俗之爲說者曰,湯武不能禁令!是何也?曰,楚越不受制,
S180402 是不然.湯武者,至天下之善禁令者也.
S180403 湯居박武王居호皆百里之地也,天下爲一,諸侯爲臣,通達之屬,
S180404 莫不振動從服以化順之,曷爲楚越獨不受制也?彼王者之制也,
S180405 視形勢而制械用,稱遠邇而等貢獻,豈必齊哉?故魯人以당,衛人用柯,
S180402 齊人用一革,土地刑制不同者,械用備飾不可不異也.
S180403 故諸夏之國同服同儀,蠻夷戎狄之國同服不同制.
S180404 封內甸服,封外侯服,侯衛賓服,蠻夷要服,戎狄荒服.
S180405 甸服者祭,侯服者祀,賓服者享,要服者貢,荒服者終王.
S180406 日祭,日祀,時享,歲貢,終王,夫是之謂視形勢而制械用,稱遠近而等貢獻,
S180407 是王者之制也.彼楚越者,且時享歲貢終王之屬也,
S180408 必齊之日祭月祀之屬然後曰受制邪?
S180409 是規磨之說也,溝中之수也,則未足與及王者之制也.
S180410 語曰,淺不足與測深,愚不足與謀知,坎井之와不可與語東海之樂,此之謂也.
S180501 世俗之謂說者曰,堯舜擅讓,是不然.
S180502 天子者,勢位至尊,無敵於天下,夫有誰與讓矣!
S180503 道德純備智惠甚明南面而聽天下,生民之屬,莫不振動從服以化順之,
S180504 天下無隱士,無遺善,同焉者是也,異焉者非也,夫有惡擅天下矣?
S180505 曰,死而擅之,是又不然.
S180506 聖王在上,決德而定次,量能而授官,皆使民載其事而各得其宜,
S180507 不能以義制利,不能以僞飾性,
S180508 則兼以爲民,聖王已沒,天下無聖,則固莫足以擅天下矣!
S180509 天下有聖而在後子者,則天下不離,朝不易位,國不更制,
S180510 天下厭然與鄕無以異也,以堯繼堯,夫又何變之有矣?
S180511 聖不在後子而在三公,則天下如歸,猶復而振之矣,天下厭然與鄕無以異也,
S180512 以堯繼堯,夫又何變之有矣?唯其徙朝改制爲難.
S180513 故天子生,則天下一隆致順而治,論德而定次,死,則能任天下者,必有之矣.
S180514 夫禮義之分盡矣,擅讓惡用矣哉?曰,老衰而擅,是又不然.
S180515 血氣筋力則有衰,若夫智慮取舍則無衰.曰,老者不堪其勞而休也.
S180516 是又畏事者之議也.
S180517 天子者,勢至重而形至佚,心至愉而志無所굴,而形不爲勞,尊無上矣.
S180518 衣被則服五彩,雜間色,重文繡,加飾之以珠玉,
S180519 食飮則重大牢而備珍怪,期臭味,曼而饋,伐皐而食,雍而徹乎五祀,
S180520 執薦者百人侍四房,居則設張容,負依而立,諸侯趨走乎堂下,
S180521 出戶而巫覡有事,出門而宗祝有事,乘大路趨越席以養安,
S180522 側載澤芷以養鼻,前有錯衡以養目,和鸞之聲,步中武象,
S180623 騶中韶護以養耳,三公奉액持納,諸侯持輪挾輿先馬,
S180624 大侯編後,大夫次之,小侯元士次之,
S180525 庶士介而來道,庶人隱竄莫敢視望,
S180526 居如大神,動如天帝,持老養衰,猶有善於是者與不?
S180527 老者,休也.休,猶有安樂염愉如是者乎!
S180528 故曰,諸侯有老,天子無老,有擅國,無擅天下,古今一也.
S180529 夫曰堯舜擅讓,是虛言也,是淺者之傳,陋者之說也,
S180530 不知逆順之理,小大至不至之變者也,未可與及天下之大理者也.
S180601 世俗之爲說者曰,堯舜不能敎化.是何也?曰,朱象不化,是不然也.
S180602 堯舜者,至天下之善敎化者也,南面而聽天下,
S180603 生民之屬莫不振動從服以化順之.然而朱象獨不化,
S180604 是非堯舜之過,朱象之罪也.堯舜者,天下之英也,
S180605 朱象者,天下之嵬,一時之쇄也.
S180606 今世俗之爲說者,不怪朱象而非堯舜,豈不過甚矣哉?
S180607 夫是之謂嵬說.예봉門者,天下之善射者也,不能以撥弓曲矢中微,
S180608 王梁造父者,天下之善馭者也,不能以벽馬毁輿致遠,
S180609 堯舜者,天下之善敎化者也,不能使嵬쇄化.
S180610 何世而無嵬,何時而無쇄,自太호,燧人莫不有也.
S180611 故作者不祥,學者受其殃,非者有慶.
S180612 《詩》曰,下民之孼,匪降自天,준沓背憎,職競由人,此之謂也.
S180701 世俗之爲說者曰,太古薄葬,棺厚三寸,衣衾三領,葬田不妨田,故不掘也.
S180702 亂今厚葬,飾棺,故골也,是不及知治道,而不察於골不골者之所言也.
S180703 凡人之盜也,必以有爲,不以備不足,則以重有餘也.
S180704 而聖王之生民也,皆使當厚優猶知足,而不得以有餘過度.
S180705 故盜不竊,賊不刺,狗豕吐菽粟,而農賈皆能以貨財讓,
S180706 風俗之美,男女自不取於도,百姓羞拾遺.
S180707 故孔子曰,天下有道,盜其先變乎!]
S180708 雖珠玉滿體,文繡充棺,黃金充槨,加之以丹안,重之以曾靑,
S180709 犀象以爲樹,琅간龍자華覲以爲實,人猶且莫之골也.
S180710 是何也?則求利之詭緩,而犯分之羞大也.
S180711 夫亂今然後反是,上以無法使,下以無度行,
S180712 知者不得慮,能者不得治,賢者不得使.
S180713 若是,則上失天性,下失地利,中失人和,故百事廢,財物굴,而禍亂起.
S180714 王公則病不足於上,庶人則凍위영수於下,
S180715 於是焉桀紂群居而盜賊擊奪以危上矣.
S180716 安禽獸行,虎狼貪,故脯巨人而炙영兒矣.
S180717 若是,則有何尤골人之墓抉人之口而求利矣哉?雖此라而매之,猶且必골也,
S180718 安得葬매哉?彼乃將食其肉而흘其骨也.
S180719 夫曰,太古薄葬,故不골也,亂今厚葬,故골也,
S180720 是特奸人之誤於亂說,以欺愚者而뇨陷之.以偸取利焉,夫是之謂大奸.
S180721 傳曰,危人而自安,害人而自利,此之謂也.
S180801 子宋子曰,明見侮之不辱,使人不鬪.人皆以見侮爲辱,故鬪也,
S180802 知見侮之爲不辱,則不鬪矣,應之曰,然則亦以人之情爲不惡侮乎!
S180803 曰,惡而不辱也,曰,若是則必不得所求焉.
S180804 凡人之鬪也,必以其惡之爲說,非以其辱之爲故也.
S180805 今俳優侏儒狎徒리侮而不鬪者,是豈거知見侮之爲不辱哉!
S180806 然而不鬪者,不惡故也.今人或入其央瀆,竊其저췌,則援劍戟而逐之,
S180807 不避死傷,是豈以喪저爲辱也哉?然而不憚鬪者,惡之故也.
S180808 雖以見侮爲辱也,不惡則不鬪,雖知見侮爲不辱,惡之則必鬪.
S180809 然則鬪與不鬪邪,亡於辱之與不辱也,乃在於惡之與不惡也.
S180810 夫今子宋子不能解人之惡侮,而務說人以勿辱也,豈不過甚矣哉?
S180811 金舌弊口,猶將無益也.不知其無益,則不知,
S180812 知其無益也,直以欺人,則不仁.不仁不知,辱莫大焉.
S180813 將以爲有益於人,則與無益於人也,則得大辱而退耳!說莫病是矣.
S180901 子宋子曰,見侮不辱,應之曰,凡議,必將立隆正然後可也,
S180902 無隆正則是非不分而辨訟不決.
S180903 故所聞曰,天下之大隆,是非之封界,分職名象之所起,王制是也,
S180904 故凡言議期命是非,以聖王爲師,而聖王之分,榮辱是也.
S180905 是有兩端矣,有義榮者,有勢榮者,有義辱者,有勢辱者.
S180906 志義脩,德行厚,知慮明,是榮之由中出者也,夫是之謂義榮.
S180907 爵列尊,貢祿厚,形勢勝,上爲天子諸候,下爲卿相士大夫,
S180908 是榮之從外至者也,夫是之謂勢榮.
S180909 流淫汚만,犯分亂理,驕暴貪利,是辱之由中出者也,夫是之謂義辱.
S180910 리侮졸搏,추笞빈脚,斬斷槁책,藉靡後縛,是辱之由外至者也,
S180911 夫是之謂勢辱.是榮辱之兩端也,故君子可以有勢辱而不可以有義辱.
S180912 小人可以有勢榮而不可以有義榮.有勢辱無害爲堯,有勢榮無害爲桀.
S180913 義榮勢榮,唯君子然後兼有之,義辱勢辱,唯小人然後兼有之.
S180914 是榮辱之分也.
S180915 聖王以爲法,士大夫以爲道,官人以爲守,百姓以成俗,萬世不能易也.
S180916 今子宋子案不然,獨굴容爲己,慮一朝而改之,說必不行矣.
S180917 譬之,是猶以塼도塞江海也,以焦僥而戴太山也,전질碎折不待頃矣.
S180918 二三子之善於子宋子者,殆不若止之,將恐得傷其體也.
S181001 子宋子曰,人之情,欲寡,而皆以己之情爲欲多,是過也,
S181002 故率其群徙,辨其談說,明其譬稱,將使人知情之欲寡也.
S181003 應之曰,然則亦以人之情爲目不欲기色,耳不欲기聲,口不欲기味,
S181004 鼻不欲기臭,形不欲기佚.此五기者,亦以人之情爲不欲乎?
S181005 曰,人之情欲是已,曰,若是則說必不行矣.
S181006 以人之情爲欲此五기者而不欲多,
S181007 譬之是猶以人之情爲欲富貴而不欲貨也,好美而惡西施也.古人爲之不然.
S181008 以人之情爲欲多而不欲寡,故賞以富厚,而罰以殺損也,是百王之所同也.
S181009 故上賢祿天下,次賢祿一國,下賢祿田邑.愿慤之民完衣食.
S181010 今子宋子以是之情爲欲寡而欲寡而不欲多也.
S181011 然則先王以人之所不欲者賞,而以人之所欲者罰邪?亂莫大焉.
S181012 今子宋子嚴然而好說,聚人徒,立師學,成文典,
S181013 然而說不免於以至治爲至亂也,豈不過甚矣哉!

        第十九 禮  論

S190101 禮起於何也?曰,人生而有欲,欲而不得,則不能無求,
S190102 求而無度量分界,則不能不爭.爭則亂,亂則窮,先王惡其亂也,
S190103 故制禮義以分之,以養人之欲,給人之求,使欲必不窮乎物,
S190104 物必不屈於欲,兩者相持而長,是禮之所起也.
S190201 故禮者,養也.芻환稻粱,五味調香,所以養口也,椒蘭芬苾,所以養鼻也,
S190202 雕琢刻鏤보불文章,所以養目也,鐘鼓管磬琴瑟우笙,所以養耳也,
S190203 疏房수貌越席床第궤筵,所以養體也.故禮者,養也.
S190301 君子旣得其養,又好其別.曷謂別?
S190302 曰,貴賤有等,長幼有差,貧富輕重皆有稱者也.
S190303 故天子大路越席,所以養體也,側載택芷,所以養鼻也,
S190304 前有錯衡,所以養目也,和鸞之聲,步中武象,趨中韶護,所以養耳也,
S190305 龍旗九유,所以養信也,寢시持虎蛟현絲末彌龍,所以養威也,
S190306 故大路之馬必信至敎順然後乘之,所以養安也.
S190307 孰知夫出死要節之所以養生也!孰知夫出費用之所以養財也!
S190308 孰知夫恭敬辭讓之所以養安也!孰知夫禮義文理之所以養情也!
S190309 故人苟生之爲見,若者必死,苟利之爲見,若者必害,
S190310 苟怠惰偸懦之爲安,若者必危,苟情說之爲樂,若者必滅.
S190311 故人一之於禮義,則兩得之矣,一之於情性,則兩喪之矣.
S190312 故儒者將使人兩得之者也,墨者將使人兩喪之者也,是儒墨之分也.
S190401 禮有三本,天地者,生之本也,先祖者,類之本也,君師者,治之本也.
S190402 無天地,惡生?無先祖,惡出?無君師,惡治?三者偏亡,焉無安人.
S190403 故禮,上事天,下事地,尊先祖而隆君師,是禮之三本也.
S190501 故王者天太祖,諸侯不敢壞,大夫士有常宗,所以別貴始.
S190502 貴始,得之本也.郊止乎天子,而社止於諸侯,道及士大夫,
S190503 所以別尊存者事尊,卑者事卑,宜大者巨,宜小者小也.
S190504 故有天下者事七世,有一國者事五世,有五乘之地者事三世,
S190505 有三乘之地者事二世,持手而食者,不得立宗廟,
S190506 所以別積厚者流澤廣,積薄者流澤狹也.
S190601 大饗,尙玄尊,俎生魚,先大羹,貴食飮之本也.
S190602 饗,尙玄尊而用酒醴,先黍稷而飯稻粱,祭,齊大羹而鮑庶羞,貴本而親用也.
S190603 貴本之謂文,親用之謂理,兩者合而成文,以歸大一,夫是之謂大隆.
S190604 故尊之尙玄酒也,俎之尙生魚也,豆之先大羹也,一也.
S190605 利爵之不醮也,成事之俎不嘗也,三臭之不食也,一也.
S190606 大昏之未發齊也,太廟之未入戶也,始卒之未小斂也,一也.
S190607 大路之素末也,郊之麻면也,喪服之先散麻也,一也.
S190608 三年之喪,哭之不反也,淸廟之歌,一唱而三歎也,
S190609 縣一鍾,尙부膈,朱絃而通越也,一也.
S190701 凡禮,始乎脫,成乎文,終乎悅校.故至備,情文俱盡,其次,情文代勝,
S190702 其下,復情以歸大一也.天地以合,日月以明,四時以序,星辰以行,
S190703 江河以流,萬物以昌,好惡以節,喜怒以當,以爲下則順,以爲上則明,
S190704 萬變不亂.貳之則喪也.禮豈不至矣哉!
S190705 立降以爲極,而天下莫之能損益也.
S190706 本末相順,終始相應,至文以有別,至察以有說.
S190707 天下從之者治,不從者亂,從之者安,不從者危,從之者存,不從者亡.
S190708 小人不能測也.
S190801 禮之理誠深矣,堅白同異之察入焉而溺,其理誠大矣,
S190802 擅作典制벽陋之說入焉而喪,其理誠高矣,
S190803 暴慢恣수輕俗以爲高之屬入焉而隊.
S190804 故繩墨誠陳矣,則不可欺以曲直,衡誠縣矣.
S190805 則不可欺以輕重,規矩誠設矣,則不可欺以方圓,
S190806 君子審於禮,則不可欺以詐僞.
S190807 故繩者,直之至,衡者,平之至,規矩者,方圓之至,禮者,人道之極也.
S190808 然而不法禮,不足禮,謂之無方之民,法禮,足禮,謂之有方之士.
S190809 禮之中焉能思索,謂之能慮,禮之中焉能勿易,謂之能固.
S190810 能慮,能固,加好之者焉,斯聖人矣.故天者,高之極也,地者,下之極也,
S190811 無窮者,廣之極也,聖人者,道之極也.
S190812 故學者,固學爲聖人也,非特學爲無方之民也.
S190901 禮者,以財物爲用,以貴賤爲文,以多少爲異,以隆殺爲要.
S190902 文理繁,情用省,是禮之隆也.文理成,情用繁,是禮之殺也.
S190903 文理情用相爲內外表裏,병行而雜,是레之中流也.
S190904 故君子上致其隆,下盡其殺,而中處其中.
S190905 步驟馳騁려무不外是矣,是君子之擅宇宮廷也.
S190906 人有是,士君子也,外是,民也,
S190907 於是其中焉,方皇周挾,曲得其次序,是聖人也.
S190908 故厚者,禮之積也,大者,禮之廣也,高者,禮之隆也,明者,禮之盡也.
S190909 《詩》曰,禮儀卒度,笑語卒獲,此之謂也.
S191001 禮者,謹於治生死者也.生,人之始也,死,人之終也,終始俱善,人道畢矣.
S191002 故君子敬始而愼終,終始如一,是君子之道,禮義之文也.
S191003 夫厚其生而薄其死,是敬其有知而慢其無知也,是奸人之道而倍叛之心也.
S191004 君子以倍叛之心接臧穀,猶且羞之,而況以事其所隆親乎!
S191005 故死之爲道也,一而不可得再復也,臣之所以致重其君,
S191006 子之所以致重其親,於是盡矣.
S191007 故事生不忠厚不敬文,謂之野,送死不忠厚不敬文,謂之수.
S191008 君子賤野而羞수,故天子棺槨七重,諸侯五重,大夫三重,士再重,
S191009 然後皆有衣衾多少厚薄之數,皆有삽접文章之等,以敬飾之,
S191010 使生死終始若一,一足以爲人願,是先王之道,忠臣孝子之極也.
S191011 天子之喪動四海,屬諸侯.諸侯之喪動通國,屬大夫.
S191012 大夫之喪動一國,屬脩士.脩士之喪動一鄕,屬朋友.
S191013 庶人之喪,合族黨,動州里.刑餘罪人之喪,不得合族黨,獨屬妻子,
S191014 棺槨三寸,衣衾三領,不得飾棺,不得晝行,以昏근,
S191015 凡緣而往埋之,反無哭泣之節,無衰麻之服,無親疏月數之等,
S191016 各反其平,各復其始,已葬埋,若無喪者而止,夫是之謂至辱.
S191101 禮者,謹於吉凶不相厭者也.주광聽息之時,則夫忠臣孝子亦知其閔已,
S191102 然而殯殮之具,未有求也,垂涕恐懼,然而幸生之心未已,持生之事未輟也,
S191103 卒矣,然後作具之.故雖備家,必踰日然後能殯,三日而成服.
S191104 然後告遠者出矣,備物者作矣.可以成矣,其忠至矣,其節大矣,其文備矣.
S191105 然後月朝卜日,月夕卜宅,然後葬也.當是時也,其義止,誰得行之!
S191106 其義行,誰得止之!故三月之葬,其貌以生設飾死者也,
S191107 殆非直留死者以安生也,是致隆思慕之義也.
S191201 喪禮之凡,變而飾,動而遠,久而平.
S191202 故死之爲道也,不飾則惡,惡則不哀,邇則翫,翫則厭,厭則忘,忘則不敬.
S191203 一朝而喪其嚴親,而所以送葬之者不哀不敬,則嫌於禽獸矣,君子恥之.
S191204 故變而飾,所以滅惡也,動而遠,所以遂敬也,久而平,所以優生也.
S191301 禮者,斷長續短,損有餘,益不足,達愛敬之文,而滋成行義之美者也.
S191302 故文飾粗惡聲樂哭泣염愉憂戚,是反也,然而禮兼而用之,時擧而代御.
S191303 故文飾聲樂염愉,所以持平奉吉也,粗惡哭泣憂戚,所以持險奉凶也.
S191304 故其立文飾也,不至於窕冶,其立粗惡也,不至於수棄,其立聲樂염愉也,
S191305 不至於流淫惰慢,其立哭泣哀戚也,不至於隘섭傷生,是禮之中流也.
S191306 故情貌之變,足以別吉凶,明貴賤親疏之節,期止矣,
S191307 外是,奸也,雖難,君子賤之.故量食而食之,量要而帶之.
S191308 相高以毁수,是奸人之道也,非禮義之文也.非孝子之情也,將以有爲者也.
S191309 故說豫娩澤,憂戚萃惡,是吉凶憂愉之情發於顔色者也.
S191310 歌謠警笑,哭泣諦號,是吉凶憂愉之情發於聲音者也.
